,0
16924,/college/department-agricultural-statistics-bidhan-chandra-krishi-viswavidyalaya/
16925,/college/department-genetics-bidhan-chandra-krishi-viswavidyalaya/
16926,/college/shri-rr-lahoti-science-college-amravati/
16927,/college/dr-himshakhar-pg-college/
16928,/college/department-mathematics-veer-narmad-south-gujarat-university/
16929,/college/department-msc-applied-statistics-telangana-university/
16930,/college/department-msc-physics-electronics-telangana-university/
16931,/college/faculty-applied-sciences-shri-ram-group-colleges/
16932,/college/shankarlal-agrawal-science-college/
16933,/college/department-physics-yogi-vemana-university/
16934,/college/department-zoology-yogi-vemana-university/
16935,/college/department-microbiology-yogi-vemana-university/
16936,/college/department-biotechnology-yogi-vemana-university/
16937,/college/department-physics-deen-dayal-upadhyay-gorakhpur-university/
16938,/college/department-basics-sciences-sri-guru-granth-sahib-world-university/
16939,/college/department-bioinformatics-sri-venkateswara-institute-medical-sciences/
16940,/college/school-studies-microbiology-vikram-university/
16941,/college/department-chemical-sciences-iis-university/
16942,/college/department-industrial-bio-technology-karpagam-university/
16943,/college/department-bioinformatics-karpagam-university/
16944,/college/sri-guru-nanak-maha-vidyalaya/
16945,/college/school-chemical-sciences-central-university-gujarat/
16946,/college/school-life-sciences-central-university-gujarat/
16947,/college/interdisciplinary-school-scientific-computing-university-pune/
16948,/college/shri-mata-vaishno-devi-university-school-physics/
16949,/college/shri-mata-vaishno-devi-university-school-mathematics/
16950,/college/school-bio-technology-devi-ahiyla-university/
16951,/college/bhavnagar-university-department-statistics/
16952,/college/bhavnagar-university-department-bioinformatics/
16953,/college/bhavnagar-university-department-physics/
16954,/college/arni-school-basic-scienceasbs-arni-university/
16955,/college/mg-science-institute/
16956,/college/hemchandracharya-north-gujarat-university-department-mathematics/
16957,/college/hemchandracharya-north-gujarat-university-department-physics/
16958,/college/department-life-science-school-science-gujarat-university/
16959,/college/department-mathematics-school-science-gujarat-university/
16960,/college/department-statistics-sant-gadge-baba-amravati-university/
16961,/college/yeshwant-mahavidyalaya-faculty-home-science/
16962,/college/department-mathematics-veer-narmand-south-gujarat-university/
16963,/college/department-mathematics-christ-university/
16964,/college/department-electronics-christ-university/
16965,/college/department-mathematics-sambalpur-university/
16966,/college/indian-institute-science-education-and-research/
16967,/college/department-mathematics-mahatma-jyotiba-phule-rohilkhand-university/
16968,/college/department-faculty-maths-ponnaiyah-ramajayam-institute-science/
16969,/college/department-faculty-physics-ponnaiyah-ramajayam-institute-science/
16970,/college/department-nanotechnology-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
16971,/college/department-mathematics-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
16972,/college/school-physical-sciences-mizoram-university/
16973,/college/institute-life-sciences-chhatrapati-shahu-ji-maharaj-university/
16974,/college/centre-bio-informatics-studies-dibrugarh-university/
16975,/college/department-mathematicsbs-abdur-rahman-university/
16976,/college/department-biophysics-panjab-university/
16977,/college/school-mathematical-sciences-bharathidasan-university/
16978,/college/department-soil-conservation-nagaland-university/
16979,/college/department-plant-pathology-nagaland-university/
16980,/college/mahatama-jyoti-rao-phoole-university-college-bio-technology-and-microbiology/
16981,/college/department-home-science-hemwati-nandan-bahuguna-garhwal-university/
16982,/college/department-statistics-and-operational-research-kurukshetra-university/
16983,/college/department-pure-applied-chemistry-university-kota/
16984,/college/department-mathematical-sciences-dravidian-university/
16985,/college/department-mathematics-cochin-university-science-technology/
16986,/college/department-bio-technologymother-teresa-womans-university/
16987,/college/department-chemistrymother-teresa-womans-university/
16988,/college/department-pure-applied-physics-university-kota/
16989,/college/department-life-sciences-manipur-university/
16990,/college/department-electronics-karnataka-state-womens-university/
16991,/college/department-physics-manipur-university/
16992,/college/department-physical-sciences-sikkim-university/
16993,/college/institute-pure-and-applied-radiation-biology-bundelkhand-university/
16994,/college/department-chemical-sciences-sikkim-university/
16995,/college/department-economic-studies-and-planning-sikkim-university/
16996,/college/department-statistics-saurashtra-university/
16997,/college/department-biotechnology-fakir-mohan-university/
16998,/college/department-chemistry-chemical-technology-university-vidyasagsr/
16999,/college/department-agrochemicals-pest-management-shivaji-university/
17000,/college/department-statistics-shivaji-university/
17001,/college/school-studies-environmental-chemistry-jiwaji-university/
17002,/college/school-studies-chemicals-sales-marketing-jiwaji-university/
17003,/college/faculty-bio-pharma-sciences-gharuan/
17004,/college/school-studies-electronics-jiwaji-university/
17005,/college/institute-ethnobiology-jiwaji-university/
17006,/college/centre-genomics-jiwaji-university/
17007,/college/department-mathematical-science-pt-sundarlal-sharma-open-university-chattisgarh/
17008,/college/department-bioinformatics-sri-padmavati-mahila-visvavidyalayam-womens-university/
17009,/college/bps-memorial-girls-college-bps-mahila-vishwavidyalaya/
17010,/college/department-electronics-sri-padmavati-mahila-visvavidyalayam-womens-university/
17011,/college/department-physics-sri-padmavati-mahila-visvavidyalayam-womens-university/
17012,/college/akal-school-economics-eternal-university/
17013,/college/department-organic-chemistry-sri-padmavati-mahila-visvavidyalayam-womens-university/
17014,/college/department-mathematics-rajiv-gandhi-university/
17015,/college/school-chemical-sciences-department-chemistry/
17016,/college/school-pure-and-applied-physics-mahatama-gandhi-university/
17017,/college/science-and-technology-karnataka-state-womens-university/
17018,/college/departments-mathematics-university-mysore/
17019,/college/department-biotechnology-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
17020,/college/department-mathematics-school-mathematical-sciences-bharathidasan-university/
17021,/college/pms-girls-degree-college-university-lucknow/
17022,/college/school-sciences-tamil-nadu-open-university/
17023,/college/department-physics-and-electronics-dr-ram-manohar-lohia-avadh-university/
17024,/college/department-mathematics-and-statistics-dr-ram-manohar-lohia-avadh-university/
17025,/college/department-biochemistry-dr-ram-manohar-lohiya-avadh-university/
17026,/college/department-mathematics-university-kalyani/
17027,/college/department-physiology-university-kalyani/
17028,/college/department-applied-mathematicsbharathiar-university/
17029,/college/university-science-and-instrumentation-centre-sardar-patel-university/
17030,/college/department-electronics-sardar-patel-university/
17031,/college/department-mathematicssri-krishnadevaraya-university/
17032,/college/department-statisticssri-krishnadevaraya-university/
17033,/college/department-applied-mathematics-university-calcutta/
17034,/college/department-mathematics-sardar-patel-university/
17035,/college/pms-degree-college-ruchi-khand/
17036,/college/department-chemistry-university-calcutta/
17037,/college/department-analytical-chemistry-university-madras/
17038,/college/department-theoretical-physics-university-madras/
17039,/college/department-physics-em-gopalakrishna-kone-yadava-womens-college/
17040,/college/department-mathematics-yadava-college/
17041,/college/department-bioscience-anantapur-campus/
17042,/college/department-mathematics-anantapur-campus/
17043,/college/department-physics-anantapur-campus/
17044,/college/department-mathematicsbangalore-university/
17045,/college/department-mathematics-madura-college/
17046,/college/department-inorganic-and-physical-chemistry/
17047,/college/department-mathematics-awadhesh-pratap-singh-university/
17048,/college/department-physics-awadhesh-pratap-singh-university/
17049,/college/department-microbiology-yadava-college/
17050,/college/department-microbiology-madura-college/
17051,/college/department-electronics-communication-madura-college/
17052,/college/department-bio-technology-madura-college/
17053,/college/department-chemistry-brindavan-campus/
17054,/college/department-mathematics-brindavan-campus/
17055,/college/department-chemistry-awadhesh-pratap-singh-university/
17056,/college/department-biotechnology-national-institute-medical-management-studies/
17057,/college/department-chemistry-manonmaniam-sundaranar-university/
17058,/college/department-mathematics-university-kerala/
17059,/college/department-environmental-science-manonmaniam-sundaranar-university/
