,0
20840,/college/department-psychology-manonmaniam-sundaranar-university/
20841,/college/college-applied-science-nattika/
20842,/college/centre-ocean-and-coastal-studies-university-madras/
20843,/college/rashtriya-kisan-post-graduate-college/
20844,/college/department-physics-allahabad-university/
20845,/college/department-biotechnology-mohanlal-sukhadia-university/
20846,/college/department-marine-biology-microbiology-and-biochemistry-cochin-university-science-technology/
20847,/college/institute-medical-lab-technology/
20848,/college/nirma-university-institute-science/
20849,/college/department-marine-science-goa-university/
20850,/college/department-statistics-sri-venkateswara-university-college-science/
20851,/college/department-botany-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
20852,/college/gandhi-institute-biological-sciences-gibs/
20853,/college/smt-lp-patel-institute-medical-laboratory-technology/
20854,/college/department-biotechnology-christ-university/
20855,/college/trident-school-biotech-sciences/
20856,/college/department-geophysics-banaras-hindu-university/
20857,/college/department-chemistry-chaudhary-devi-lal-university/
20858,/college/department-physics-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
20859,/college/department-clinical-psychology-sri-ramachandra-university/
20860,/college/department-microbiology-university-north-bengal/
20861,/college/swami-vivekanand-mahila-maha-vidyalaya/
20862,/college/nss-training-college-ottapalam/
20863,/college/acharya-nagarjuna-university-department-nano-technology/
20864,/college/institute-food-technology-bundelkhand-university/
20865,/college/departments-microbiology-and-biotechnology-karnatak-university-dharwad/
20866,/college/department-m-sc-biotechnology-veer-narmad-south-gujarat-university/
20867,/college/pratapsinh-mohite-patil-mahavidyalaya-karmala/
20868,/college/department-physics-banaras-hindu-university/
20869,/college/yashwantrao-chavan-institute-science/
20870,/college/kingston-college-science/
20871,/college/department-food-technology-maharshi-dayanand-university/
20872,/college/vidya-deep-college/
20873,/college/department-microbiology-sant-gadge-baba-amravati-university/
20874,/college/department-chemistry-gauhati-university/
20875,/college/department-anthropology-panjab-university/
20876,/college/dr-mv-shetty-college-medical-laboratory-technology/
20877,/college/department-chemistry-jadavpur-university/
20878,/college/krishna-college-science-and-information-technology/
20879,/college/kohinoor-imi-school-hospitality-management/
20880,/college/its-paramedical-college/
20881,/college/department-physics-ranchi-university/
20882,/college/centre-food-technology-institute-professional-studies-university-allahabad/
20883,/college/adventist-institute-optometry/
20884,/college/ashok-rita-patel-institute-integrated-study-research-biotechnology-allied-sciences-aribas/
20885,/college/department-chemistry-west-bengal-state-university/
20886,/college/p-d-patel-institute-applied-sciences-charotar-university-science-and-technology/
20887,/college/departments-food-science-and-nutrition-university-mysore/
20888,/college/school-mathematics-madurai-kamaraj-university/
20889,/college/department-chemistry-university-kerala/
20890,/college/college-home-science-saifabad-acharya-n-g-ranga-agricultural-university/
20891,/college/dr-d-y-patil-institute-optometry-visual-sciences/
20892,/college/department-biotechnology-jamia-millia-islamia-university/
20893,/college/dr-b-lal-institute-biotechnology/
20894,/college/maharishi-dayanand-balika-vigyan-mahavidyalaya-jjn/
20895,/college/department-chemistry-panjab-university/
20896,/college/nehru-memorial-college-autonomous/
20897,/college/aligarh-muslim-university-department-botany-life-science/
20898,/college/pushp-institute-sciences-and-higher-studies/
20899,/college/shirdi-sai-nautical-science-academy/
20900,/college/p-m-patel-institute-biosciences/
20901,/college/smt-kamlaben-p-patel-college-home-science/
20902,/college/school-medical-laboratory-technology/
20903,/college/department-food-processing-birla-institute-technology-mesra/
20904,/college/bhagwan-mahavir-college-biotechnology/
20905,/college/department-chemistry-sri-venkateswara-university-college-science/
20906,/college/department-physics-university-gauhati/
20907,/college/department-home-science-saurashtra-university/
20908,/college/alvas-college-medical-laboratory-technology/
20909,/college/university-department-chemistry-tilka-manjhi-bhagalpur-university/
20910,/college/department-physics-university-calicut/
20911,/college/department-physics-manonmaniam-sundaranar-university/
20912,/college/rajiv-gandhi-biotechnology-centre-rashtrasant-tukadoji-maharaj-nagpur-university/
20913,/college/department-instrumentation-science-jadavpur-university/
20914,/college/department-chemistry-guru-nanak-dev-university/
20915,/college/department-nautical-science-amet-university/
20916,/college/department-chemistry-veer-narmand-south-gujrat-university/
20917,/college/aspee-college-home-science-nutrition-sardarkrushinagar-dantiwada-agricultural-university/
20918,/college/department-agricultural-biotechnology-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
20919,/college/department-physics-dsb-campus-kumaun-university-nainital/
20920,/college/university-college-medical-education-ernakulam/
20921,/college/abdul-qadir-jeelani-centre-pg-studies-visakhapatnam/
20922,/college/college-fire-technology/
20923,/college/departments-chemistry-university-mysore/
20924,/college/departments-statistics-university-mysore/
20925,/college/department-molecular-biology-and-biotechnology-university-kalyani/
20926,/college/department-microbiology-university-burdwan/
20927,/college/department-statistics-university-madras/
20928,/college/department-applied-genetics-karnatak-university-dharwad/
20929,/college/department-biotechnology-maharshi-dayanand-university/
20930,/college/jamshedpur-workers-college/
20931,/college/pd-patel-institute-applied-sciences/
20932,/college/directorate-quality-management-school-chemistry/
20933,/college/indian-institute-science-education-research-trivandrum/
20934,/college/shree-jm-patel-pg-studies-research-humanities/
20935,/college/college-applied-science-vazhakkad/
20936,/college/department-chemistry-deen-dayal-upadhyay-gorakhpur-university/
20937,/college/st-thomas-mission-hospital/
20938,/college/bhavnagar-university-department-chemistry/
20939,/college/school-chemical-sciences-university-solapur/
20940,/college/acharya-nagarjuna-university-department-chemistry/
20941,/college/university-department-physics-tilka-manjhi-bhagalpur-university/
20942,/college/department-biotechnology-sri-padmavati-mahila-visvavidyalayam-womens-university/
20943,/college/manipal-life-sciences-centre/
20944,/college/pms-degree-college-ruchi-khand-university-lucknow/
20945,/college/department-chemistry-university-kalyani/
20946,/college/department-anthropology-gauhati-university/
20947,/college/department-statistics-gauhati-university/
20948,/college/shahada-taluka-coop-education-societys-science-senior-college/
20949,/college/department-physics-aligarh-university/
20950,/college/gayatri-college-biomedical-science/
20951,/college/dolphin-pg-college-life-sciences-school-microbiology/
20952,/college/department-chemistry-jamia-millia-islamia-university/
20953,/college/department-chemistry-university-kashmir/
20954,/college/department-mathematics-ranchi-university/
20955,/college/department-mathematics-aliah-university/
20956,/college/department-maths-jai-narain-vyas-university/
20957,/college/department-biotechnology-instrumentation-environmental-sciences-bidhan-chandra-krishi-viswavi/
20958,/college/department-physics-sant-gadge-baba-amravati-university/
20959,/college/department-organic-chemistry-university-madras/
20960,/college/department-statistics-panjab-university/
20961,/college/department-chemistry-nagaland-university/
20962,/college/manipal-centre-virus-research-manipal-university/
20963,/college/departmetn-biotechnology-utkal-university/
20964,/college/school-life-sciences-department-biotechnology-microbiology/
20965,/college/department-electronicssri-krishnadevaraya-university/
20966,/college/department-electronic-science-university-calcutta/
20967,/college/department-genetics-university-calcutta/
20968,/college/department-physics-rashtrasant-tukadoji-maharaj-nagpur-university/
20969,/college/department-mathematics-guru-nank-dev-university/
20970,/college/department-physics-panjab-university/
20971,/college/department-physics-maharshi-dayanand-university/
20972,/college/department-physics-galgotias-university/
20973,/college/cl-patel-institute-studies-and-research-renewable-energy/
20974,/college/college-forestry/
20975,/college/department-mathematics-hemwati-nandan-bahuguna-garhwal-university/
20976,/college/aditya-degree-college/
20977,/college/vidya-pratishthans-school-biotechnology/
20978,/college/lady-amritabai-daga-women-college/
20979,/college/mahatama-gandhi-institute-applied-science/
20980,/college/department-microbiology-palamuru-university/
20981,/college/department-mathematics-msc-palamuru-university/
20982,/college/department-statistics-veer-narmand-south-gujarat-university/
20983,/college/department-physics-sambalpur-university/
20984,/college/school-physical-sciences-university-solapur/
20985,/college/department-psychology-sikkim-university/
20986,/college/department-physics-shivaji-university/
20987,/college/departments-physics-university-mysore/
20988,/college/department-microbiology-school-life-sciences-bharathidasan-university/
20989,/college/department-bio-technology-university-burdman/
20990,/college/department-statisticsbangalore-university/
20991,/college/department-statistics-university-kerala/
20992,/college/department-food-science-technology-university-kashmir/
20993,/college/school-chemical-sciences-swami-ramanand-teerth-marathwada-university/
20994,/college/vidyasagar-institute-education-technology-research-university-burdwan/
20995,/college/department-molecular-human-genetics-banaras-hindu-university/
20996,/college/institute-informatics-communication/
20997,/college/goa-college-home-science/
20998,/college/college-applied-science-nadapuram/
20999,/college/sunrise-institute-education-technology/
21000,/college/iimt-college-sciecne-technology/
21001,/college/directorate-quality-management-school-physics/
21002,/college/school-mathematical-sciencesswami-ramanand-teerth-marathwada-university/
21003,/college/home-science-college-sant-gajanan-maharaj-education-group/
21004,/college/drm-science-degree-college/
21005,/college/department-chemistry-aliah-university/
21006,/college/department-5-yrs-msc-chemistry-palamuru-university/
21007,/college/department-microbiology-karpagam-university/
21008,/college/department-biotechnology-karpagam-university/
21009,/college/department-genetics-university-madras/
21010,/college/department-biotechnology-kurukshetra-university/
